scraped_page,title,detail_url,price(USD),building_area(m²),land_area(m²),bedrooms,bathrooms,location,image_count,image_filenames,price_per_sqm,property_type
12,A house for sale,https://www.property.co.zw/for-sale/houses-jspp223091,150000.0,250.0,1700.0,4.0,2.0,Harare,1,7600da6a84_0.webp,76.92307692307692,house
12,Colne Valley 8 Bedrooms 5 Bathrooms with Borehole On Show,https://www.property.co.zw/for-sale/houses-prl214991,660000.0,854.0,4277.0,8.0,5.0,Harare,1,b55e269bda_0.webp,128.62989670629506,house
13,Fixer Upper Ideal For Commercial Use,https://www.property.co.zw/for-sale/commercial-property-pgp227883,360000.0,200.0,2000.0,3.0,2.0,Milton Park,1,75bd6e7a9a_0.webp,163.63636363636363,commercial
13,"Charming 3-Bedroom Townhouse with Borehole in Waterfalls, Harare",https://www.property.co.zw/for-sale/townhouses-sef211154,100000.0,150.0,300.0,3.0,2.0,Waterfalls,1,670b6de7ee_0.webp,222.22222222222223,house
13,Value for money,https://www.property.co.zw/for-sale/commercial-property-rws226693,1200000.0,500.0,41000.0,3.0,2.0,Bulawayo,1,6aa5888e9c_0.webp,,commercial
13,Residential stand for sale,https://www.property.co.zw/for-sale/residential-land-stands-smy203174,14250.0,600.0,475.0,3.0,2.0,Unknown,1,3a549332c8_0.webp,,land
13,Expansive 2213m² Residential Land in Mount Pleasant Heights,https://www.property.co.zw/for-sale/residential-land-stands-bls223389,125000.0,600.0,2213.0,3.0,2.0,Mount Pleasant,1,f59eb8a4c9_0.webp,,land
13,Superb Opportunity,https://www.property.co.zw/for-sale/houses-rws223397,95000.0,450.0,450.0,1.0,1.0,Harare,1,60970e34d6_0.webp,105.55555555555556,house
13,Norton Nharira house for sale,https://www.property.co.zw/for-sale/houses-rws228232,125000.0,450.0,4419.0,5.0,3.0,Bulawayo,1,c7622cfc10_0.webp,25.67262271513658,house
13,Commercial land for sale,https://www.property.co.zw/for-sale/residential-land-stands-smy222071,530000.0,14.0,14399.0,4.0,2.0,Harare,1,af7ebd03c4_0.webp,36.77235828765698,land
13,"Charming 3-Bed Flat Cluster with Borehole in Greendale, Harare",https://www.property.co.zw/for-sale/flats-apartments-bls221865,215000.0,120.0,500.0,3.0,2.0,Greendale,1,fe953e86b8_0.webp,,apartment
13,Family home in Glen Lorne with views and trees,https://www.property.co.zw/for-sale/houses-knp222993,550000.0,400.0,7033.0,4.0,2.0,Harare,1,bb022f4f49_0.webp,73.99434952240011,house
13,Prime commercialIndustrial stand for Sale,https://www.property.co.zw/for-sale/commercial-land-rws226008,1200000.0,12.0,12000.0,3.0,2.0,Harare,1,15c9171e55_0.webp,99.9000999000999,land
14,5-Bedroom House For Sale In Carrick Creagh Estate,https://www.property.co.zw/for-sale/houses-gat227198,650000.0,2000.0,2000.0,5.0,3.0,Harare,1,84d5c8ea3a_0.webp,162.5,house
14,"Thriving 2.23 Hectare Farm with Borehole in Norton, Zimbabwe",https://www.property.co.zw/for-sale/agricultural-land-farms-sef221104,160000.0,600.0,22300.0,3.0,2.0,Unknown,1,f7d6694670_0.webp,,land
14,"2145 m² Stand in Knowe with title deeds, Norton ",https://www.property.co.zw/for-sale/residential-land-stands-sef221846,30000.0,600.0,2145.0,3.0,2.0,Unknown,1,329755953d_0.webp,,land
14,Your New Address,https://www.property.co.zw/for-sale/houses-pgp225967,175000.0,322.0,1856.0,3.0,2.0,Bulawayo,1,d1f4351241_0.webp,80.34894398530763,house
14,Great Investment Opportunity,https://www.property.co.zw/for-sale/land-rws227252,85000.0,600.0,2033.0,3.0,2.0,Harare,1,5e04827ca8_0.webp,,land
15,"Boulders Estate,Ruwa  Residential Grandeur",https://www.property.co.zw/for-sale/residential-land-stands-pgp204355,62510.0,90.0,2113.0,3.0,2.0,Borrowdale,1,3d6d3c3144_0.webp,28.37494325919201,land
15,Ruwa Springvale Stand for Sale,https://www.property.co.zw/for-sale/residential-land-stands-rws225889,45000.0,600.0,1360.0,3.0,2.0,Harare,1,1f6ef50732_0.webp,,land
15,Prime Victoria Falls Apartment For Sale,https://www.property.co.zw/for-sale/flats-apartments-gat226667,185000.0,146.0,350.0,2.0,2.0,Unknown,1,2a39b5a1b5_0.webp,372.983870967742,apartment
15,Kwekwe Msasa Commercial Property For Sale,https://www.property.co.zw/for-sale/shops-rws227960,550000.0,800.0,1100.0,3.0,2.0,Msasa,1,bba3597adb_0.webp,289.4736842105263,commercial
15,Prestigious Borrowdale Home And Lifestyle,https://www.property.co.zw/for-sale/houses-pgp216274,1190000.0,2000.0,4001.0,6.0,3.0,Borrowdale,1,f42791a027_0.webp,198.30028328611897,house
15,One of Harares Most Prestigious Complexes,https://www.property.co.zw/for-sale/townhouses-vepr226661,549000.0,339.0,4000.0,4.0,2.0,Harare,1,6eae06b62b_0.webp,126.52684950449412,house
15,Prime Retail Shopping Centre In Mabelreign,https://www.property.co.zw/for-sale/shops-chas223434,1300000.0,1373.0,1989.0,3.0,2.0,Harare,1,60b87f3a30_0.webp,,commercial
15,Hatfield Investment Property on 5 Acres,https://www.property.co.zw/for-sale/houses-pgp218611,650000.0,350.0,20000.0,12.0,3.0,Hatfield,1,bf4a5dea52_0.webp,,house
15,"3-Bedroom Apartment for Sale in Bluffhill, Harare West",https://www.property.co.zw/for-sale/garden-flats-mtx217896,160000.0,400.0,500.0,3.0,3.0,Harare,1,626defb0e2_0.webp,177.77777777777777,apartment
16,"Borrowdale, Philadelphia stunning 3-Bedroom Home for Sale",https://www.property.co.zw/for-sale/houses-sef228062,390000.0,400.0,4800.0,3.0,2.0,Harare,1,ceae2c633b_0.webp,75.0,house
16,300square metre stands Hatcliffe,https://www.property.co.zw/for-sale/residential-land-stands-bnjr221436,21000.0,600.0,300.0,3.0,2.0,Harare,1,92c387e866_0.webp,,land
16,Chinhoi Alaska Farm,https://www.property.co.zw/for-sale/agricultural-land-farms-chre228424,900000.0,77.0,10720000.0,3.0,2.0,Unknown,1,03bbcf09e1_0.webp,0.083954620848339,land
16,Coronation Flats For Sale.,https://www.property.co.zw/for-sale/garden-flats-knp213852,220000.0,150.0,500.0,3.0,2.0,Greendale,1,b5c84ebb28_0.webp,,apartment
16,Stands for Sale,https://www.property.co.zw/for-sale/residential-land-stands-xds225526,110000.0,600.0,1070.0,3.0,2.0,Harare,1,f767728327_0.webp,,land
16,Neat Townhouse In The Heart Of CBD,https://www.property.co.zw/for-sale/commercial-property-pgp218989,220000.0,694.0,694.0,4.0,2.0,Bulawayo,1,362fbbb300_0.webp,158.5014409221902,house
16,A Rare Golden Opportunity,https://www.property.co.zw/for-sale/houses-rws227935,1400000.0,500.0,8094.0,4.0,2.0,Harare,1,73cab22fe7_0.webp,162.90435187340006,house
16,Brookeridge Estate Land For Sale,https://www.property.co.zw/for-sale/land-rws203438,590000.0,600.0,12000.0,3.0,2.0,Harare,1,d03f42f17f_0.webp,,land
16,3-Bed House For Sale In Arlington,https://www.property.co.zw/for-sale/houses-gat228662,175000.0,500.0,500.0,3.0,2.0,Harare,1,3d54f3400f_0.webp,175.0,house
16,Starter Home in Damofalls Phase 1,https://www.property.co.zw/for-sale/houses-blmp209948,65000.0,180.0,301.0,3.0,2.0,Unknown,1,d73917e535_0.webp,135.13513513513513,house
16,"Elegant  Spacious Dream Home in Borrowdale, Also suitable for Offices",https://www.property.co.zw/for-sale/houses-sef211363,900000.0,1300.0,4386.0,5.0,5.0,Borrowdale,1,3293131c7e_0.webp,158.28350334154064,house
17,Prime Commercial Land in Arlington 5012 m² with Seke Road Frontage,https://www.property.co.zw/for-sale/commercial-land-dwn221018,451000.0,600.0,5012.0,3.0,2.0,Harare,1,d465546101_0.webp,,land
17,"Residential Stands for sale in Bulawayo, Eloana Brooke",https://www.property.co.zw/for-sale/residential-land-stands-vei116238,180000.0,800.0,6000.0,3.0,2.0,Bulawayo,1,0d25f3e004_0.webp,26.47058823529412,land
17,Grand Family Residence with Cottage on 4047sqm,https://www.property.co.zw/for-sale/houses-leg223477,420000.0,4047.0,600.0,5.0,3.0,Mount Pleasant,1,08f8f9855f_0.webp,90.38089089735313,house
17,Neat Double Storey House on Borrowdale Brooke Drive near Blue Roof,https://www.property.co.zw/for-sale/houses-oas212395,395000.0,400.0,2548.0,2.0,3.0,Borrowdale,1,ebff5b6c05_0.webp,133.98914518317503,house
17,Living Amongst The Msasas With Beautiful Views,https://www.property.co.zw/for-sale/land-pgp188165,380000.0,600.0,10886.0,3.0,2.0,Msasa,1,6a30f47299_0.webp,,land
17,Commerical Property For Sale in Kelvin North,https://www.property.co.zw/for-sale/commercial-property-pgp217420,190000.0,1600.0,1600.0,3.0,2.0,Bulawayo,1,c40a0dc7ac_0.webp,59.375,commercial
17,4-Bedroom Home in Houghton Park For Sale,https://www.property.co.zw/for-sale/houses-gat219756,105000.0,690.0,690.0,4.0,2.0,Harare,1,e9b884750a_0.webp,76.08695652173913,house
17,Prime 16 sqm Retail Space for Sale on Second Floor,https://www.property.co.zw/for-sale/shops-sef224016,42000.0,16.0,520.0,3.0,2.0,Harare,1,c2cdbbf91f_0.webp,78.35820895522389,commercial
17,Prime 10ha Agro-Residential Plot For Sale In Ruwa,https://www.property.co.zw/for-sale/agricultural-land-farms-sef217995,350000.0,600.0,100000.0,3.0,2.0,Harare,1,89c085004c_0.webp,,land
17,Manresa $60 000,https://www.property.co.zw/for-sale/residential-land-stands-lcre218727,60000.0,2058.0,2058.0,3.0,2.0,Harare,1,ab2a003f18_0.webp,14.57725947521866,land
17,Escape To The Country,https://www.property.co.zw/for-sale/residential-land-stands-pgp194144,171150.0,600.0,16300.0,3.0,2.0,Harare,1,3374ecc031_0.webp,,land
18,"Modern, Secure And Great Investment",https://www.property.co.zw/for-sale/townhouses-clrp226080,235000.0,168.0,499.0,3.0,2.0,Greendale,1,7e430d0de8_0.webp,352.32383808095955,house
18,Partialy Built House for Sale,https://www.property.co.zw/for-sale/houses-rws225552,90000.0,400.0,1000.0,4.0,2.0,Harare,1,ce3d9e601d_0.webp,64.28571428571429,house
18,Looking for a depot for long distance haulage or offices,https://www.property.co.zw/for-sale/warehouses-jpc208023,490000.0,3800.0,3800.0,4.0,2.0,Unknown,1,2459508a05_0.webp,64.47368421052632,house
18,Prime 300 m² Stand for Sale in Nyabira - Your Dream Home Awaits,https://www.property.co.zw/for-sale/residential-land-stands-cac226867,17000.0,350.0,300.0,4.0,2.0,Unknown,1,3bd3719554_0.webp,,house
18,Beautifully Fitted 4 Bedroomed Family Home,https://www.property.co.zw/for-sale/houses-knp216866,580000.0,434.0,4047.0,4.0,3.0,Mount Pleasant,1,de46801b63_0.webp,129.43539388529345,house
18,Extremely Beautiful,https://www.property.co.zw/for-sale/houses-hvn220365,145000.0,200.0,400.0,4.0,2.0,Unknown,1,5c55031ebd_0.webp,241.66666666666663,house
18,Great Starter Home for Sale,https://www.property.co.zw/for-sale/houses-rws225551,90000.0,500.0,1300.0,4.0,2.0,Harare,1,b683ddb50d_0.webp,50.0,house
19,Kambanji stand for sale -160k,https://www.property.co.zw/for-sale/residential-land-stands-mac218757,160000.0,600.0,4000.0,3.0,2.0,Harare,1,e60575c89c_0.webp,,land
19,Mvuma Orangia,https://www.property.co.zw/for-sale/agricultural-land-farms-pld206383,70000.0,600.0,150000.0,3.0,2.0,Unknown,1,a2d949c919_0.webp,,land
19,Commercial industrial stand for sale,https://www.property.co.zw/for-sale/commercial-land-gat228742,100000.0,600.0,2300.0,3.0,2.0,Harare,1,4a066189b4_0.webp,,land
19,New on the market,https://www.property.co.zw/for-sale/houses-rws207709,85000.0,180.0,375.0,3.0,2.0,Harare,1,b323261c1c_0.webp,153.15315315315314,house
19,Prime land for sale in Gletwin Park,https://www.property.co.zw/for-sale/residential-land-stands-rws227690,173000.0,600.0,3445.0,3.0,2.0,Harare,1,9e16743440_0.webp,,land
19,A Big Residential Stand,https://www.property.co.zw/for-sale/residential-land-stands-rws225531,185000.0,6000.0,6000.0,3.0,2.0,Harare,1,b93820faa9_0.webp,15.416666666666666,land
19,Value for money,https://www.property.co.zw/for-sale/commercial-property-rws226564,700000.0,500.0,12000.0,3.0,2.0,Harare,1,aff29879a8_0.webp,,commercial
19,"Prime 2000m² Residential Land in Mt Pleasant Heights, Phase 1, Harare",https://www.property.co.zw/for-sale/residential-land-stands-cac215559,92000.0,600.0,2000.0,3.0,2.0,Mt Pleasant,1,719e4850a7_0.webp,,land
19,Price Reduction - Make An Offer -Ready For Development,https://www.property.co.zw/for-sale/agricultural-land-farms-apc177498,650000.0,600.0,65964.0,3.0,2.0,Msasa,1,2d6fe54a02_0.webp,,land
20,Architecturally Designed Double Storey Home in Carrick Creagh Estate,https://www.property.co.zw/for-sale/houses-pgp226417,650000.0,902.0,2000.0,5.0,3.0,Harare,1,984e2c3319_0.webp,223.98345968297727,house
20,PHILADELPHIA - $300k,https://www.property.co.zw/for-sale/land-mac206691,300000.0,600.0,6000.0,3.0,2.0,Harare,1,3899813f29_0.webp,,land
20,"Boulders Estate,Ruwa  Residential Grandeur",https://www.property.co.zw/for-sale/land-pgp209628,62510.0,23.0,2113.0,3.0,2.0,Unknown,1,96fd22aca1_0.webp,29.26498127340824,land
20,Modern Luxury 4-Bedroom Home for Sale in Pomona,https://www.property.co.zw/for-sale/houses-leg225364,590000.0,350.0,1395.0,4.0,2.0,Harare,1,c93b97ed60_0.webp,338.10888252149,house
20,Investment Opportunity in Greendale,https://www.property.co.zw/for-sale/houses-knp222930,390000.0,380.0,6170.0,2.0,1.0,Greendale,1,23ee447de6_0.webp,59.54198473282442,house
20,A Tranquil Haven with Extensive Amenities and Garden Oasis,https://www.property.co.zw/for-sale/houses-red224502,310000.0,434.0,4097.0,4.0,2.0,Bulawayo,1,ee7cb7aa51_0.webp,68.41756786581328,house
20,Luxury Family Home with Pool in Suburban Mount Pleasant,https://www.property.co.zw/for-sale/houses-rws214833,570000.0,450.0,4860.0,4.0,2.0,Mount Pleasant,1,b0b3fd57e1_0.webp,107.34463276836158,house
20,Agro Plot Lodge Tranquil Haven In Nyanga,https://www.property.co.zw/for-sale/agricultural-land-farms-sef227301,650000.0,600.0,330000.0,2.0,1.0,Unknown,1,6061e40644_0.webp,,land
20,Spacious Family Home,https://www.property.co.zw/for-sale/houses-pgp227082,125000.0,350.0,1626.0,3.0,2.0,Bulawayo,1,89448ed183_0.webp,,house
21,The Grange,https://www.property.co.zw/for-sale/houses-pgp226328,350000.0,500.0,2280.0,4.0,4.0,Marlborough,1,9fdb97c25d_0.webp,125.89928057553956,house
21,Fresh Prestigious Residential Stands  Discounts for full payment - Minimal Terms ,https://www.property.co.zw/for-sale/residential-land-stands-prv8598,62500.0,600.0,1250.0,3.0,2.0,Mt Pleasant,1,78612c1a38_0.webp,,land
21,Exclusive 4-Bed Townhouse with Borehole in Carrick Creagh,https://www.property.co.zw/for-sale/townhouses-mac213166,250000.0,44.0,600.0,4.0,2.0,Harare,1,1fd84a1b18_0.webp,388.1987577639752,house
21,Your ideal property,https://www.property.co.zw/for-sale/houses-rws227273,100000.0,450.0,962.0,3.0,2.0,Harare,1,cab3b90741_0.webp,70.8215297450425,house
21,Great Investment Opportunity,https://www.property.co.zw/for-sale/warehouses-rws226871,450000.0,4000.0,5000.0,4.0,2.0,Harare,1,de17aa7599_0.webp,50.0,house
21,Apartment Model 4,https://www.property.co.zw/for-sale/flats-apartments-mbe167817,66000.0,105.0,105.0,2.0,1.0,Harare,1,f04c9341be_0.webp,314.2857142857143,apartment
21,Spacious 3 Bedroom Property in Chisipite,https://www.property.co.zw/for-sale/houses-pgp210333,480000.0,200.0,1000.0,3.0,2.0,Harare,1,7ff428ef94_0.webp,400.0,house
21,Emganwini Valley Medium Residential Stands for Sale,https://www.property.co.zw/for-sale/residential-land-stands-vei177673,18000.0,600.0,600.0,3.0,2.0,Bulawayo,1,63d2ee8e43_0.webp,,land
21,Carrick CREAGH Stand for Sale,https://www.property.co.zw/for-sale/residential-land-stands-kha176594,140000.0,600.0,2000.0,3.0,2.0,Harare,1,ec8af1a33f_0.webp,,land
21,Executive Townhouse in Borrowdale Brooke Along Crowhill Road,https://www.property.co.zw/for-sale/townhouses-pgp197537,750000.0,850.0,1660.0,7.0,3.0,Borrowdale,1,3df7b9b28b_0.webp,298.804780876494,house
21,Investment Opportunity,https://www.property.co.zw/for-sale/commercial-land-hmsl219068,1000000.0,200.0,200000.0,3.0,2.0,Harare,1,18129f932a_0.webp,4.995004995004995,land
21,A Rare Find 2-in-1 Apartment in Marlborough,https://www.property.co.zw/for-sale/flats-apartments-hlx226960,220000.0,270.0,350.0,6.0,3.0,Marlborough,1,5957f8e8de_0.webp,354.83870967741933,apartment
22,"Borrowdales Finest- Neat, Solid and Modern On Show",https://www.property.co.zw/for-sale/houses-mac228493,470000.0,440.0,2200.0,2.0,2.0,Bulawayo,1,7dc51deff1_0.webp,178.03030303030303,house
22,Polished  Sophisticated,https://www.property.co.zw/for-sale/townhouses-jpc227522,149000.0,33.0,812.0,3.0,2.0,Bulawayo,1,cad45c8afd_0.webp,176.33136094674558,house
22,Greystone Park  Double-Storey Home on 1 Acre,https://www.property.co.zw/for-sale/houses-leg227880,680000.0,800.0,4047.0,7.0,3.0,Greystone Park,1,bc9b639d04_0.webp,140.29296472044564,house
22,"Prime 12,000 m² Arable Farm Land in Selous - Ideal Investment Opportunity",https://www.property.co.zw/for-sale/agricultural-land-farms-rws225506,75000.0,600.0,12000.0,3.0,2.0,Harare,1,34709043ce_0.webp,,land
22,Highland,https://www.property.co.zw/for-sale/townhouses-oas227384,350000.0,350.0,500.0,3.0,2.0,Highlands,1,7864b332d1_0.webp,411.7647058823529,house
22,Unrivalled Views And Location On Carrick Creagh,https://www.property.co.zw/for-sale/townhouses-rws224376,420000.0,600.0,3942.0,6.0,3.0,Harare,1,19f1de28d7_0.webp,92.47027741083224,house
22,Industrial Property Located in Kelvin West,https://www.property.co.zw/for-sale/commercial-property-pgp219555,135000.0,500.0,2800.0,3.0,2.0,Bulawayo,1,90891aca5e_0.webp,,commercial
22,Great Investment Potential,https://www.property.co.zw/for-sale/land-mac220874,290000.0,600.0,7200.0,3.0,2.0,Borrowdale,1,b5a32be58e_0.webp,,land
22,4 Bedroomed House for Sale in Zimre Park,https://www.property.co.zw/for-sale/houses-plzp226865,110000.0,300.0,540.0,4.0,2.0,Harare,1,ae07d23bf4_0.webp,130.95238095238096,house
23,Prime land with sewer connection - suitable for development of flats by special consent,https://www.property.co.zw/for-sale/residential-land-stands-oas221371,220000.0,5051.0,5051.0,2.0,2.0,Harare,1,eedbe38cb7_0.webp,21.777865769154623,apartment
23,Magnificent Modern Home,https://www.property.co.zw/for-sale/houses-pgp206920,650000.0,4400.0,4400.0,10.0,3.0,Harare,1,5ff8fdeb5f_0.webp,73.86363636363636,house
23,"3 Bed, 2 Bath Townhouse Complex in Pomona, Harare",https://www.property.co.zw/for-sale/townhouses-gat205919,230000.0,168.0,278.0,3.0,2.0,Harare,1,ea428a298e_0.webp,515.6950672645739,house
23,"Zimre Park Gem ,Versatile Double-Storey Home with Cottage  Staff Quarters.",https://www.property.co.zw/for-sale/houses-leg222873,150000.0,1000.0,1000.0,5.0,3.0,Harare,1,3023ea951a_0.webp,75.0,house
23,Prime property in Newlands for Commercial,https://www.property.co.zw/for-sale/commercial-property-pgp215273,1250000.0,600.0,4063.0,8.0,3.0,Newlands,1,8f9d4c69ec_0.webp,268.067767531632,land
23,Hoggerty Hill Stand,https://www.property.co.zw/for-sale/residential-land-stands-tmr227877,110000.0,600.0,2000.0,3.0,2.0,Harare,1,a8009262c1_0.webp,,land
23,Prime Commercial Property for Sale in Bindura,https://www.property.co.zw/for-sale/commercial-property-gat216678,550000.0,500.0,500.0,3.0,2.0,Unknown,1,06e4bad451_0.webp,,commercial
23,Neat modern Flat,https://www.property.co.zw/for-sale/flats-apartments-pnt225973,65000.0,150.0,100.0,2.0,1.0,Harare,1,ce8404da78_0.webp,,apartment
24,Strathaven  Off Plan Duplex Cluster Homes,https://www.property.co.zw/for-sale/flats-apartments-fpc228691,165000.0,150.0,1884.0,3.0,2.0,Harare,1,8543b010dc_0.webp,,house
24,4.4 Hectares Agro Land 60km from Harare,https://www.property.co.zw/for-sale/agricultural-land-farms-sef207513,150000.0,600.0,44000.0,3.0,2.0,Harare,1,0c011945b5_0.webp,,land
