scraped_page,title,detail_url,price(USD),building_area(m²),land_area(m²),bedrooms,bathrooms,location,image_count,image_filenames,price_per_sqm,property_type
24,"3-Bed Townhouse in Greendale North, Harare, with Boreholevacant",https://www.property.co.zw/for-sale/townhouses-pgp187857,250000.0,210.0,500.0,3.0,2.0,Greendale,1,b27e41e932_0.webp,352.11267605633805,house
24,Unlock The Potential Of This Multi-Use Property,https://www.property.co.zw/for-sale/houses-plzp226301,305000.0,380.0,5040.0,4.0,2.0,Hillside,1,9f0bd1e091_0.webp,56.27306273062731,house
24,Bluffhill,https://www.property.co.zw/for-sale/commercial-property-rws214640,450000.0,3000.0,3300.0,3.0,2.0,Harare,1,517b7841ee_0.webp,71.42857142857143,commercial
24,2058sqm Stand For Sale In Manresa,https://www.property.co.zw/for-sale/residential-land-stands-sef224646,60000.0,600.0,2058.0,3.0,2.0,Harare,1,4ac714397e_0.webp,,land
25,Prime Residential Stand in Gletwin Park - 4250 m² of Potential,https://www.property.co.zw/for-sale/residential-land-stands-rws225443,145000.0,4250.0,4250.0,3.0,2.0,Harare,1,2599c36088_0.webp,17.058823529411764,land
25,Harare North Stand with Title Deed,https://www.property.co.zw/for-sale/residential-land-stands-rrt228261,320000.0,600.0,4000.0,3.0,2.0,Harare,1,db1c63f71f_0.webp,,land
25,Prime Investment Opportunity in Helensvale,https://www.property.co.zw/for-sale/houses-gat224992,1400000.0,2000.0,12000.0,6.0,3.0,Harare,1,d4f8107a5d_0.webp,100.0,house
25,Upmarket 3 Bed Townhouse For Sale In Greendale,https://www.property.co.zw/for-sale/townhouses-prl213041,320000.0,500.0,32500.0,3.0,2.0,Greendale,1,6e52333ba1_0.webp,9.696969696969695,house
25,Westgate house for sale,https://www.property.co.zw/for-sale/houses-thre225460,165000.0,550.0,4047.0,5.0,3.0,Harare,1,bc0a201fde_0.webp,35.892973678485966,house
25,Cluster House for Sale in Greendale,https://www.property.co.zw/for-sale/townhouses-rws225148,300000.0,200.0,400.0,4.0,2.0,Greendale,1,34e187162e_0.webp,500.0,house
26,A spacious 4bedroomed family home for sale in Greendale,https://www.property.co.zw/for-sale/houses-prv227311,350000.0,120.0,4300.0,5.0,2.0,Greendale,1,bb64058f36_0.webp,79.18552036199095,house
26,Crowhill Views near Dam,https://www.property.co.zw/for-sale/residential-land-stands-mrbe225177,20000.0,600.0,1000.0,3.0,2.0,Harare,1,cb6f518d6f_0.webp,,land
26,Famona House for sale,https://www.property.co.zw/for-sale/houses-pgp225777,125000.0,1821.0,1821.0,3.0,2.0,Bulawayo,1,7faa737a33_0.webp,34.321801208127404,house
26,"Prime 1070 m² Land for Sale in Nyeredzi Ridge, Harare North",https://www.property.co.zw/for-sale/land-gat220318,110000.0,600.0,1070.0,3.0,2.0,Harare,1,ffced4676d_0.webp,,land
26,Beautiful Oasis In Eastlea,https://www.property.co.zw/for-sale/houses-plzp228438,350000.0,400.0,1555.0,5.0,3.0,Eastlea,1,f9de4d863d_0.webp,179.02813299232736,house
27,New Hogerty Hill Property,https://www.property.co.zw/for-sale/residential-land-stands-chre228426,80000.0,350.0,2000.0,3.0,2.0,Harare,1,c1dac3ddf5_0.webp,34.04255319148936,land
27,"Elegant 6-Bedroom Home for Sale in Philadelphia, Borrowdale",https://www.property.co.zw/for-sale/houses-leg224713,410000.0,300.0,3000.0,6.0,3.0,Harare,1,af87012961_0.webp,124.24242424242424,house
27,Ironstone Industrial Park,https://www.property.co.zw/for-sale/commercial-land-ccp168031,190000.0,600.0,2500.0,3.0,2.0,Harare,1,28b053bcb8_0.webp,,land
27,Residential house for sale,https://www.property.co.zw/for-sale/houses-smy220443,70000.0,150.0,240.0,4.0,2.0,Harare,1,8b02ec6b88_0.webp,179.48717948717947,house
27,Beatrice Commercial Property,https://www.property.co.zw/for-sale/lodges-hotels-rws215018,375000.0,2000.0,28900.0,3.0,2.0,Harare,1,a4491a305d_0.webp,12.135922330097088,commercial
27,Double Storey Executive Home,https://www.property.co.zw/for-sale/houses-pgp225033,420000.0,600.0,6311.0,6.0,3.0,Unknown,1,7dbcaa8046_0.webp,60.77268123281725,house
28,Residential Land for Sale in Greystone Park,https://www.property.co.zw/for-sale/residential-land-stands-gat226755,480000.0,200.0,6725.0,3.0,2.0,Harare,1,ca512ecdef_0.webp,69.31407942238268,land
28,Granary house for sale,https://www.property.co.zw/for-sale/houses-thre226374,45000.0,200.0,300.0,5.0,3.0,Harare,1,26b4fbf434_0.webp,90.0,house
28,Borrowdale Hogerty Hill Merrydown Estate,https://www.property.co.zw/for-sale/residential-land-stands-t7216207,55000.0,600.0,2300.0,3.0,2.0,Borrowdale,1,9792a4160e_0.webp,,land
28,Commercial Property for sale,https://www.property.co.zw/for-sale/commercial-property-smy214924,75000.0,300.0,1500.0,3.0,2.0,Harare,1,0dc2f7e480_0.webp,41.66666666666666,commercial
28,Nyanga Holiday Home for Sale,https://www.property.co.zw/for-sale/lodges-hotels-xds202473,200000.0,100.0,44900.0,4.0,2.0,Unknown,1,ec0a37b16e_0.webp,4.444444444444445,house
28,"Head Office or Home, Discover Your Dream Property in Newlands",https://www.property.co.zw/for-sale/houses-sef221226,995000.0,600.0,7783.0,6.0,3.0,Newlands,1,739ed10ad9_0.webp,118.69259215078134,house
28,Lakeview Park Residential Stands 1250sqm-2000sqm,https://www.property.co.zw/for-sale/residential-land-stands-bnjr220396,43750.0,1250.0,1250.0,3.0,2.0,Harare,1,d82007ee64_0.webp,17.5,land
28,Aspire Heights Baobab Two Bed Apartments For Sale- Ground Floor Type B,https://www.property.co.zw/for-sale/flats-apartments-oxp218780,75000.0,48.0,500.0,2.0,1.0,Harare,1,19d61ed64a_0.webp,,apartment
28,Luxurious 6-Bedroom Double-Story House for Sale in Glen Lorne,https://www.property.co.zw/for-sale/houses-glre217156,550000.0,440.0,4685.0,6.0,3.0,Harare,1,4508bee384_0.webp,107.3170731707317,house
28,"Charming Stone Under Thatch Holiday Home, Nyanga",https://www.property.co.zw/for-sale/houses-pgp226763,245000.0,4315.0,15000.0,2.0,1.0,Highlands,1,638d5c8f94_0.webp,12.684442143411855,house
28,Exclusive Modern Compound for Sale in Cold Comfort  4-Bed Main House  2-Bed Cottage ,https://www.property.co.zw/for-sale/houses-glre226910,185000.0,700.0,1200.0,4.0,2.0,Harare,1,ba497ba4dd_0.webp,97.36842105263158,house
29,Price Redution - Great Opportunity For Development,https://www.property.co.zw/for-sale/agricultural-land-farms-apc228078,650000.0,16.0,65526.0,3.0,2.0,Unknown,1,7767ce3b5c_0.webp,9.91730493424064,land
29,Modern 3-Bedroom Duplex Flat for Sale,https://www.property.co.zw/for-sale/flats-apartments-xds213641,160000.0,100.0,500.0,3.0,2.0,Harare,1,edf6912598_0.webp,,apartment
29,Stunning Glenlorne Family Home,https://www.property.co.zw/for-sale/houses-t7218210,650000.0,700.0,6330.0,6.0,3.0,Harare,1,d72bee7f10_0.webp,92.46088193456616,house
29,"Spacious 5-Bed Townhouse in Twinlakes with Electric Gate , Prime area which can be turned into comme",https://www.property.co.zw/for-sale/townhouses-lvre218332,120000.0,250.0,2091.0,5.0,3.0,Unknown,1,6623c8e53e_0.webp,51.26014523707817,house
29,"Spacious 5-Bedroom Family Home with Borehole in Mabelreign, Maranatha Park ,Harare",https://www.property.co.zw/for-sale/houses-leg220727,145000.0,800.0,800.0,5.0,3.0,Harare,1,e714f0512f_0.webp,90.625,house
30,Luxury Living with Solar  Borehole.,https://www.property.co.zw/for-sale/houses-leg227532,225000.0,900.0,1300.0,4.0,2.0,Mt Pleasant,1,44218352d3_0.webp,102.27272727272728,house
30,Build your dream home,https://www.property.co.zw/for-sale/flats-apartments-bdv133055,66000.0,200.0,2200.0,2.0,1.0,Harare,1,5e7261518c_0.webp,27.5,house
30,Shawasha Hills - $320k,https://www.property.co.zw/for-sale/residential-land-stands-mac202580,320000.0,10000.0,10000.0,4.0,2.0,Harare,1,f0ace22041_0.webp,16.0,land
30,Investment,https://www.property.co.zw/for-sale/commercial-land-dfp226820,200000.0,600.0,3800.0,3.0,2.0,Waterfalls,1,1a07c5d668_0.webp,,land
30,Prime Bulawayo CBD Retail Shop with 573m² Land  Borehole for Sale,https://www.property.co.zw/for-sale/shops-pgp205864,1250000.0,600.0,573.0,3.0,2.0,Bulawayo,1,11028b647b_0.webp,,land
30,Elegant Brand New 5 Bedroom Home,https://www.property.co.zw/for-sale/houses-sef218530,390000.0,300.0,2006.0,5.0,3.0,Harare,1,1cd4c4340a_0.webp,169.12402428447527,house
31,Aspindale industrial stand,https://www.property.co.zw/for-sale/commercial-land-emp226855,210000.0,600.0,6000.0,3.0,2.0,Harare,1,db0e37e671_0.webp,,land
31,Residentialstand For Sale,https://www.property.co.zw/for-sale/residential-land-stands-rws204106,20000.0,600.0,300.0,3.0,2.0,Harare,1,24796d3553_0.webp,,land
31,Bulawayo Belmont Industrial Stand For Sale,https://www.property.co.zw/for-sale/commercial-land-kha194894,360000.0,600.0,7384.0,3.0,2.0,Bulawayo,1,092cbcaf24_0.webp,,land
31,Mandara stand for sale,https://www.property.co.zw/for-sale/residential-land-stands-thre223391,125000.0,600.0,1800.0,3.0,2.0,Harare,1,a11866ee4c_0.webp,,land
31,Build your dream home Helensvale Residential Stand for Sale,https://www.property.co.zw/for-sale/residential-land-stands-sef228636,280000.0,350.0,3381.0,4.0,2.0,Harare,1,c32a67c984_0.webp,,house
31,Incomplete Double Storey House For Sale Mount Pleasant Heights,https://www.property.co.zw/for-sale/houses-rws224626,230000.0,400.0,2089.0,4.0,2.0,Mount Pleasant,1,582308655a_0.webp,92.40658899156288,house
31,Prime Commercial Industrial Property for Sale in Willowvale,https://www.property.co.zw/for-sale/warehouses-gat206511,550000.0,2300.0,2300.0,4.0,2.0,Harare,1,4fbd31ba62_0.webp,119.56521739130434,house
32,Gletwin Park,https://www.property.co.zw/for-sale/residential-land-stands-pgp226826,155000.0,180.0,3440.0,3.0,3.0,Marlborough,1,44f3c7eaef_0.webp,42.81767955801105,land
32,Residential Land For Sale,https://www.property.co.zw/for-sale/residential-land-stands-sbk145040,35000.0,600.0,1000.0,3.0,2.0,Harare,1,24cc8163aa_0.webp,,land
32,Eastlea House Prime Investment Opportunity $350 000,https://www.property.co.zw/for-sale/houses-fre227932,340000.0,1000.0,1555.0,5.0,2.0,EASTLEA,1,dd46e83a4a_0.webp,133.07240704500978,house
32,Cluster home for Sale- Waterfalls FBC Complex Phase 1,https://www.property.co.zw/for-sale/townhouses-mac227334,130000.0,120.0,500.0,3.0,2.0,Waterfalls,1,9b681f904f_0.webp,209.67741935483872,house
32,8.25 Ha Plot In Banket With 3 Boreholes,https://www.property.co.zw/for-sale/agricultural-land-farms-sef213175,570000.0,600.0,82500.0,3.0,2.0,Unknown,1,878f75d930_0.webp,,land
33,Philadelphia House For Sale,https://www.property.co.zw/for-sale/houses-pgp226797,650000.0,1000.0,4600.0,6.0,5.0,Harare,1,3d94156e06_0.webp,116.07142857142856,house
33,Family home,https://www.property.co.zw/for-sale/houses-rws227072,80000.0,200.0,450.0,4.0,2.0,Harare,1,b7bc48beb4_0.webp,123.07692307692308,house
33,Charming Waneka Flat 2-Bedroom Gem with Fitted Kitchen,https://www.property.co.zw/for-sale/flats-apartments-jspp214315,46000.0,100.0,500.0,2.0,1.0,Harare,1,762d268bfa_0.webp,,apartment
33,"Prime 2,000sqm Residential Stands for Sale in The Grange  Off Drew Road",https://www.property.co.zw/for-sale/residential-land-stands-leg225103,150000.0,600.0,2000.0,3.0,2.0,The Grange,1,a08bc8f36d_0.webp,,land
33,Borrowdale Carrick Creagh Stand,https://www.property.co.zw/for-sale/residential-land-stands-chre228434,190000.0,600.0,3300.0,3.0,2.0,Borrowdale,1,de69d1096b_0.webp,,land
34,Old Mt Pleasant stand,https://www.property.co.zw/for-sale/residential-land-stands-tagp225734,150000.0,450.0,2072.0,3.0,2.0,Hatfield,1,2b3eab3c53_0.webp,59.47660586835845,land
34,5 hectare Agro-Plots in Shamva,https://www.property.co.zw/for-sale/agricultural-land-farms-kipt197200,30000.0,600.0,50000.0,3.0,2.0,Harare,1,84433a0356_0.webp,,land
34,"Charming 2-Bedroom House with Borehole in Eastlea, Harare",https://www.property.co.zw/for-sale/houses-flb227047,250000.0,180.0,1800.0,2.0,1.0,Eastlea,1,09567339c8_0.webp,126.26262626262626,house
34,Prime Commercial Avondale Head Office Option,https://www.property.co.zw/for-sale/offices-sef217731,620000.0,600.0,4763.0,1.0,1.0,Avondale,1,8e74b553fe_0.webp,115.60693641618496,commercial
34,2000sqm  Esteemed Carrick Creagh Estate,https://www.property.co.zw/for-sale/residential-land-stands-plzp227271,105000.0,600.0,2000.0,3.0,2.0,Harare,1,1622fba44d_0.webp,,land
34,Investors Delight,https://www.property.co.zw/for-sale/houses-rws214491,85000.0,150.0,1500.0,3.0,2.0,Harare,1,06ca3c68aa_0.webp,51.51515151515152,house
35,Industrial And Warehouse For Sale With Office Space,https://www.property.co.zw/for-sale/warehouses-sef207354,650000.0,2000.0,1884.0,4.0,2.0,Bulawayo,1,70432e80e5_0.webp,,house
35,"A Choice of Several Industrial Stands in Sunway City, Harare",https://www.property.co.zw/for-sale/commercial-land-sef217975,270000.0,600.0,100000.0,3.0,2.0,Harare,1,64b7ec0aa8_0.webp,,land
35,8 Bedroom House On 1Acre Along Harare Drive,https://www.property.co.zw/for-sale/houses-pgp221814,850000.0,900.0,4121.0,8.0,8.0,Harare,1,cffc9ea3c3_0.webp,169.2889862577176,house
35,House for Sale  Eastlea,https://www.property.co.zw/for-sale/offices-apgp224019,269000.0,500.0,1193.0,4.0,2.0,Eastlea,1,ef34f1089d_0.webp,158.88954518606025,house
36,Superb Opportunity,https://www.property.co.zw/for-sale/residential-land-stands-rws203107,650000.0,600.0,10450.0,3.0,2.0,Harare,1,2b75244ffe_0.webp,,land
36,Best townhouse value,https://www.property.co.zw/for-sale/townhouses-pgp195525,220000.0,200.0,296.0,4.0,2.0,Mount Pleasant,1,6cbd5f1baa_0.webp,443.5483870967742,house
36,An Agro-Industrial Property up for sale,https://www.property.co.zw/for-sale/commercial-property-pgp199161,850000.0,600.0,60000.0,3.0,4.0,Unknown,1,ae933d23b5_0.webp,14.026402640264026,commercial
36,Chicago township house for sale,https://www.property.co.zw/for-sale/houses-chas226289,90000.0,300.0,1000.0,3.0,2.0,Unknown,1,41e2ddf1a9_0.webp,69.23076923076923,house
36,Agro-Residential Plot for Sale,https://www.property.co.zw/for-sale/agricultural-land-farms-hvn213122,45000.0,600.0,54000.0,3.0,2.0,Unknown,1,2bc59f55fc_0.webp,,land
36,Belvedere West House Forsale,https://www.property.co.zw/for-sale/houses-rws227308,185000.0,600.0,1050.0,5.0,3.0,Belvedere,1,416f318625_0.webp,112.12121212121212,house
36,Price Reduced,https://www.property.co.zw/for-sale/residential-land-stands-hvn226612,55000.0,600.0,1000.0,3.0,2.0,Harare,1,f0cf3436d5_0.webp,,land
37,Elegant 4 Bed2 Bath Mount Pleasant Home,https://www.property.co.zw/for-sale/houses-jspp211525,450000.0,300.0,4000.0,4.0,2.0,Mount Pleasant,1,f551338a94_0.webp,104.65116279069768,house
37,Expand Your Horizons -Your Canvass For Success,https://www.property.co.zw/for-sale/commercial-property-pgp225274,899000.0,500.0,8585.0,3.0,2.0,Bulawayo,1,edaa875410_0.webp,,commercial
37,"Stunning 4-Bed House in Zimre Park, Harare",https://www.property.co.zw/for-sale/houses-leg211224,125000.0,712.0,712.0,4.0,2.0,Harare,1,1e577e0c05_0.webp,87.78089887640449,house
38,Nyabira stand ready to built electricity available and roads,https://www.property.co.zw/for-sale/land-thre219479,12000.0,600.0,300.0,3.0,2.0,Harare,1,7ae6738f65_0.webp,,land
38,Prime Commercial Property Highlands,https://www.property.co.zw/for-sale/commercial-property-bnjr225813,990000.0,750.0,4063.0,3.0,2.0,Highlands,1,006691eba6_0.webp,205.6929150218159,land
38,Chitungwiza Industrial Stand for Sale,https://www.property.co.zw/for-sale/commercial-land-mac225122,40000.0,3000.0,3000.0,5.0,3.0,Unknown,1,c357498420_0.webp,6.666666666666667,land
38,Investment opportunity,https://www.property.co.zw/for-sale/residential-land-stands-thre228757,120000.0,600.0,2300.0,3.0,2.0,Mount Pleasant,1,4f1c17a335_0.webp,,land
38,Newly built cluster unit for sale,https://www.property.co.zw/for-sale/townhouses-rws219038,380000.0,450.0,613.0,3.0,2.0,Mount Pleasant,1,5b6f373aa2_0.webp,357.47883349012227,house
38,Prime Commercial Property for Sale,https://www.property.co.zw/for-sale/commercial-property-bnjr222816,1300000.0,300.0,4047.0,3.0,2.0,Milton Park,1,97f553085a_0.webp,299.05682079595124,commercial
38,Exclusive Residential Developement In Groom Bridge,https://www.property.co.zw/for-sale/townhouses-pgp194628,370000.0,205.0,679.0,3.0,3.0,Harare,1,f5a7b43bd8_0.webp,418.552036199095,house
39,Modern HomeOffice,https://www.property.co.zw/for-sale/houses-pgp225281,260000.0,230.0,1193.0,3.0,2.0,Eastlea,1,94ef8d6907_0.webp,182.71257905832744,house
39,Stands for Sale,https://www.property.co.zw/for-sale/residential-land-stands-xds228101,130000.0,600.0,2100.0,3.0,2.0,Harare,1,f4936c0b84_0.webp,,land
39,Modest 3-Bedroom Home With Potential,https://www.property.co.zw/for-sale/houses-pgp224745,95000.0,140.0,705.0,3.0,2.0,Harare,1,d3654b1484_0.webp,112.42603550295858,house
39,Style Class and Modern Living,https://www.property.co.zw/for-sale/townhouses-pgp223493,340000.0,580.0,240.0,3.0,2.0,Harare,1,bad15a5a9e_0.webp,414.6341463414634,house
39,Cold Comfort house for sale,https://www.property.co.zw/for-sale/houses-grm220226,79000.0,300.0,400.0,4.0,2.0,Harare,1,d8c0b39fb9_0.webp,112.85714285714286,house
39,A Choice Of 13 Bed Town House For Sale In Marlborough,https://www.property.co.zw/for-sale/townhouses-gat227117,45000.0,350.0,1884.0,1.0,1.0,Marlborough,1,e0b47d2fdd_0.webp,,house
40,House For Sale,https://www.property.co.zw/for-sale/houses-key220357,550000.0,1000.0,4047.0,4.0,3.0,Harare,1,1be0e5febe_0.webp,108.9756290865861,house
40,Good investment,https://www.property.co.zw/for-sale/houses-hvn228121,55000.0,500.0,609.0,5.0,3.0,Mufakose,1,f8427f5d02_0.webp,49.59422903516682,house
40,Arlington Stand For Sale,https://www.property.co.zw/for-sale/residential-land-stands-gbr221628,65000.0,600.0,360.0,8.0,3.0,Harare,1,16a4c50fae_0.webp,,land
40,Newly Listed,https://www.property.co.zw/for-sale/townhouses-rws225965,180000.0,250.0,367.0,3.0,2.0,Harare,1,4d5cd7319c_0.webp,291.7341977309562,house
40,"Two-Storey Factory for Sale in Belmont, Bulawayo",https://www.property.co.zw/for-sale/warehouses-red211735,690000.0,3600.0,3600.0,4.0,2.0,Bulawayo,1,7a3dd8369f_0.webp,95.83333333333331,house
40,Philadelphia  Spacious 5-Bedroom Home on 5.4 Acres,https://www.property.co.zw/for-sale/houses-ptd228127,800000.0,350.0,21853.0,5.0,3.0,Harare,1,a9e06e1a48_0.webp,,house
40,Spacious 6-Bedroom Family Home with Pool and Borehole in Harare,https://www.property.co.zw/for-sale/houses-leg227449,650000.0,3000.0,4900.0,6.0,3.0,Harare,1,83f83e44d2_0.webp,82.27848101265823,house
41,In a secure complex,https://www.property.co.zw/for-sale/townhouses-pgp224886,220000.0,150.0,500.0,3.0,2.0,Borrowdale,1,f4917cf35c_0.webp,338.46153846153845,house
41,House for sale,https://www.property.co.zw/for-sale/houses-nal228685,150000.0,600.0,4280.0,4.0,2.0,Hatfield,1,b0d6a52e96_0.webp,30.737704918032787,house
41,Modern Luxurious Townhouse for Sale in Marlborough,https://www.property.co.zw/for-sale/flats-apartments-sef197906,140000.0,200.0,300.0,3.0,2.0,Marlborough,1,11b7c6518d_0.webp,280.0,house
41,Versatile Warehouse  Storage in Ruwa with Borehole Access,https://www.property.co.zw/for-sale/warehouses-sef216804,250000.0,680.0,2399.0,4.0,2.0,Unknown,1,4556ccf821_0.webp,81.19519324455992,house
41,Stand for sale,https://www.property.co.zw/for-sale/residential-land-stands-pnt225201,120000.0,600.0,2000.0,3.0,2.0,Harare,1,60e5b2ef06_0.webp,,land
42,Build your dream home on this flat 4082sqm land.,https://www.property.co.zw/for-sale/land-knp221625,350000.0,350.0,4082.0,4.0,2.0,Borrowdale,1,aff7d8e6c4_0.webp,,house
