scraped_page,title,detail_url,price(USD),building_area(m²),land_area(m²),bedrooms,bathrooms,location,image_count,image_filenames,price_per_sqm,property_type
42,Town House for Sale,https://www.property.co.zw/for-sale/flats-apartments-bnjr224367,450000.0,220.0,32220.0,3.0,2.0,Newlands,1,ca277ff64d_0.webp,13.871763255240444,house
42,Reduced to go,https://www.property.co.zw/for-sale/flats-apartments-hlx212851,155000.0,165.0,500.0,3.0,2.0,Marlborough,1,c204e1dd89_0.webp,,apartment
42,Simplex townhouses,https://www.property.co.zw/for-sale/townhouses-bbre205890,150000.0,125.0,450.0,3.0,2.0,Bulawayo,1,83878be2c4_0.webp,260.8695652173913,house
42,"5-Bedroom Architectural thatched double storey for Sale in Hogerty Hill, Harare North",https://www.property.co.zw/for-sale/houses-gat212276,1200000.0,350.0,16187.0,5.0,3.0,Harare,1,f575a15beb_0.webp,,house
43,Mt Pleasant Luxury House for Sale,https://www.property.co.zw/for-sale/houses-apgp226799,500000.0,900.0,3100.0,3.0,3.0,Marlborough,1,7e6583b35e_0.webp,125.0,house
43,Smart Luxury Living in Marlborough  Double-Storey Home,https://www.property.co.zw/for-sale/townhouses-leg226083,250000.0,600.0,2000.0,4.0,2.0,Marlborough,1,cfcfb543a1_0.webp,96.15384615384616,house
43,Kensington apartment for sale - 230kneg,https://www.property.co.zw/for-sale/garden-flats-mac217460,230000.0,150.0,2000.0,3.0,2.0,Harare,1,65080ebcab_0.webp,106.97674418604652,apartment
43,4-Bedroom Home in Secure Mabvazuva with Modern Amenities,https://www.property.co.zw/for-sale/houses-gat222546,150000.0,43.0,400.0,4.0,2.0,Unknown,1,38963ac044_0.webp,338.6004514672686,house
43,Prime 1200 m² Residential Land for Sale in Nyabira,https://www.property.co.zw/for-sale/residential-land-stands-jspp225245,25000.0,600.0,1200.0,3.0,2.0,Unknown,1,9d146e5ac3_0.webp,,land
43,P R E M I E R  I N V E S T M E N T,https://www.property.co.zw/for-sale/houses-hmsl222866,650000.0,500.0,14000.0,5.0,3.0,Harare,1,1ca4e09d7a_0.webp,44.82758620689656,house
44,Modern Luxury Meets Secure Living in Greendale,https://www.property.co.zw/for-sale/garden-flats-chas225857,265000.0,703.0,500.0,4.0,2.0,Greendale,1,d17c973782_0.webp,,apartment
44,Family home,https://www.property.co.zw/for-sale/houses-pnt225728,215000.0,4134.0,4134.0,5.0,2.0,Hatfield,1,f7eddae4bc_0.webp,26.003870343492984,house
44,2 Bedroomed Apartment,https://www.property.co.zw/for-sale/flats-apartments-pgp211768,75000.0,120.0,500.0,2.0,1.0,Marlborough,1,03d3aa0b3f_0.webp,,apartment
44,Stunning Helensvale Home,https://www.property.co.zw/for-sale/houses-knp225197,1100000.0,600.0,15952.0,4.0,2.0,Harare,1,981de2ba95_0.webp,66.45722571290479,house
45,3 Bedroom House in Belvedere,https://www.property.co.zw/for-sale/houses-mtx228319,280000.0,1649.0,1649.0,3.0,2.0,Belvedere,1,99c671328d_0.webp,84.89993935718617,house
45,Stylish 3-Bedroom Townhouse in Hatfield with Borehole Access,https://www.property.co.zw/for-sale/townhouses-sef206561,135000.0,170.0,400.0,3.0,2.0,Hatfield,1,3fcbf657e7_0.webp,236.8421052631579,house
45,Stand in the esteemed gated Carrick Creagh Community,https://www.property.co.zw/for-sale/residential-land-stands-dtp169564,110000.0,600.0,2000.0,3.0,2.0,Borrowdale,1,fd3a705ad8_0.webp,,land
45,Prime CommercialIndustrial Land with Highway Frontage in Mutoko,https://www.property.co.zw/for-sale/commercial-land-plzp227697,250000.0,600.0,14000.0,3.0,2.0,Unknown,1,b5328d0769_0.webp,,land
45,Agro-Residential Plots For Sale In Inyanga,https://www.property.co.zw/for-sale/agricultural-land-farms-ccdh226966,100000.0,600.0,50000.0,3.0,2.0,Unknown,1,a7c2460a4d_0.webp,,land
46,Solar Powered 3-Bedroom House for Sale in Glaudina with Developers Cession,https://www.property.co.zw/for-sale/houses-gat228565,55000.0,300.0,300.0,3.0,2.0,Harare,1,963e2adc85_0.webp,91.66666666666669,house
46,Prime 2500 m² Stand in Serene Borrowdale Build Your Dream Home,https://www.property.co.zw/for-sale/land-t20227713,125000.0,350.0,2500.0,4.0,2.0,Borrowdale,1,04de7f277e_0.webp,,house
46,4 bed family home,https://www.property.co.zw/for-sale/houses-rws224627,260000.0,250.0,2000.0,4.0,2.0,Harare,1,9d1d51eb1b_0.webp,115.55555555555556,house
46,Spacious Warehouse with Versatile Layout,https://www.property.co.zw/for-sale/warehouses-red224216,310000.0,700.0,1500.0,4.0,2.0,Bulawayo,1,121e93978b_0.webp,140.9090909090909,house
47,"Stunning House For Sale In Helensvale, Borrowdale",https://www.property.co.zw/for-sale/townhouses-rws203261,700000.0,650.0,4000.0,5.0,3.0,Borrowdale,1,83bc44c12f_0.webp,150.53763440860214,house
48,Unique Family Home On St Brelades Road,https://www.property.co.zw/for-sale/houses-pgp224989,680000.0,350.0,3949.0,5.0,3.0,Harare,1,adae34c0d9_0.webp,,house
48,Modern Cluster Home For Sale,https://www.property.co.zw/for-sale/garden-flats-pgp207881,225000.0,150.0,500.0,3.0,2.0,Greendale,1,e0e04e4a03_0.webp,346.15384615384613,house
48,Residential Stands for Sale in Waterfalls Prospect  Ready to Build,https://www.property.co.zw/for-sale/residential-land-stands-leg221565,55000.0,1001.0,1001.0,3.0,2.0,Waterfalls,1,9b99dd1bed_0.webp,27.47252747252747,land
48,Busy Industrialcommercial Area For Sale,https://www.property.co.zw/for-sale/commercial-property-rrt223563,750000.0,8094.0,8109.0,3.0,2.0,Harare,1,1c5362cd45_0.webp,46.287724495463806,commercial
49,Unique 3 bedroomed,https://www.property.co.zw/for-sale/houses-gat227952,850000.0,34.0,4070.0,3.0,2.0,Harare,1,0baf9e3b40_0.webp,207.1150097465887,house
49,Glenlorne Property For Sale,https://www.property.co.zw/for-sale/residential-land-stands-chre225276,140000.0,3121.0,3121.0,3.0,2.0,Harare,1,3fa984deb7_0.webp,22.42870874719641,land
49,True Gem In Secure Complex,https://www.property.co.zw/for-sale/townhouses-apc227310,400000.0,43266380.0,266380.0,4.0,2.0,Harare,1,e63ebb75a9_0.webp,0.0091884824210548,house
49,"Seven Hectares, Prolific Borehole On Jeans Walk Cromlet",https://www.property.co.zw/for-sale/agricultural-land-farms-pgp224078,550000.0,600.0,70000.0,3.0,2.0,Unknown,1,cb465846d2_0.webp,,land
49,"Beautiful 5-Bedroom Home In Maridale, Norton",https://www.property.co.zw/for-sale/houses-plzp228365,60000.0,130.0,200.0,5.0,3.0,Unknown,1,084696d7bf_0.webp,181.8181818181818,house
49,"Exclusive Sandton Stand  4,000sqm",https://www.property.co.zw/for-sale/residential-land-stands-leg228600,110000.0,600.0,4000.0,3.0,2.0,Harare,1,688afa8f08_0.webp,,land
50,4 beds Exclusive TownhousesCluster conviniently located,https://www.property.co.zw/for-sale/townhouses-oas212078,425000.0,278.0,558.0,4.0,3.0,Harare,1,aeab585c71_0.webp,508.3732057416268,house
50,Cluster Stand for Sale In GREYSTONE PARK,https://www.property.co.zw/for-sale/residential-land-stands-sef217741,60000.0,600.0,300.0,3.0,2.0,GREYSTONE PARK,1,9b794eecaf_0.webp,,land
50,Prime property with development potential On Show,https://www.property.co.zw/for-sale/houses-pgp228521,1400000.0,600.0,16800.0,4.0,2.0,Harare,1,258ed8f24e_0.webp,80.45977011494253,house
50,Solid Return-On-Investment,https://www.property.co.zw/for-sale/houses-sef223983,170000.0,300.0,950.0,4.0,2.0,Harare,1,792b8dd920_0.webp,136.0,house
50,Rockview Ruwa,https://www.property.co.zw/for-sale/land-rpt227479,40000.0,1000.0,1000.0,3.0,2.0,Unknown,1,fdd591a620_0.webp,20.0,land
51,Finish It To Your Taste,https://www.property.co.zw/for-sale/houses-rws226665,350000.0,800.0,2275.0,6.0,3.0,Harare,1,92fdfbaea9_0.webp,113.82113821138212,house
51,Finish it to your own taste,https://www.property.co.zw/for-sale/houses-rws227096,125000.0,500.0,1000.0,4.0,2.0,Harare,1,c4af484b92_0.webp,83.33333333333333,house
51,Hatfield Clusters,https://www.property.co.zw/for-sale/flats-apartments-tmr219978,152500.0,150.0,500.0,3.0,2.0,Hatfield,1,993303e629_0.webp,,apartment
52,Renovators Delight in The Grange,https://www.property.co.zw/for-sale/houses-rws215803,290000.0,300.0,4060.0,4.0,2.0,The Grange,1,41658ea4e1_0.webp,66.5137614678899,house
52,New on the market,https://www.property.co.zw/for-sale/land-rws212093,23000.0,600.0,240200.0,3.0,2.0,Harare,1,8b8a9e1457_0.webp,,land
52,Prime Commercial Land For Sale in Chegutu,https://www.property.co.zw/for-sale/commercial-land-hlx224319,1000000.0,600.0,128000.0,3.0,2.0,Unknown,1,4da64b8802_0.webp,,land
52,Townhouse for sale 210kneg,https://www.property.co.zw/for-sale/townhouses-mac185285,210000.0,150.0,300.0,3.0,2.0,Harare,1,94fe9ab190_0.webp,466.6666666666667,house
52,Prime land in a quite surbub,https://www.property.co.zw/for-sale/land-bbre205875,48000.0,600.0,4000.0,3.0,2.0,Bulawayo,1,da73afa9fe_0.webp,,land
52,Commercial Hub Investment,https://www.property.co.zw/for-sale/shops-pgp205857,750000.0,500.0,1989.0,3.0,2.0,Bulawayo,1,f3d360915d_0.webp,,commercial
52,Chitungwiza Commercial Property For Sale,https://www.property.co.zw/for-sale/commercial-property-rws227925,125000.0,120.0,130.0,3.0,2.0,Harare,1,d932511e44_0.webp,500.0,commercial
53,Gletywn Park Police Heights  Stand for Sale,https://www.property.co.zw/for-sale/residential-land-stands-pgp226173,210000.0,6000.0,6000.0,3.0,2.0,Harare,1,03b3bce77b_0.webp,17.5,land
53,Norton Land,https://www.property.co.zw/for-sale/agricultural-land-farms-pgp223164,140000.0,600.0,22400.0,3.0,2.0,Harare,1,2afc3f2a87_0.webp,,land
53,3 bedroom cluster in Arlington,https://www.property.co.zw/for-sale/townhouses-mac226611,150000.0,180.0,640.0,3.0,2.0,Harare,1,f7916faf47_0.webp,182.9268292682927,house
53,Agroplot for Sale in Ruwa,https://www.property.co.zw/for-sale/agricultural-land-farms-rws223373,200000.0,600.0,48000.0,3.0,2.0,Harare,1,8f53d201f2_0.webp,,land
54,Glen View 2 house for sale,https://www.property.co.zw/for-sale/houses-grm227498,37000.0,90.0,289.0,4.0,2.0,Glen View,1,72a5f684e8_0.webp,97.62532981530345,house
54,Greystone Park Stand,https://www.property.co.zw/for-sale/residential-land-stands-tagp214888,150000.0,600.0,3000.0,3.0,2.0,Greystone Park,1,dc4e0c0149_0.webp,,land
55,Apartments for sale,https://www.property.co.zw/for-sale/flats-apartments-bnjr224025,120000.0,84.0,17000.0,3.0,2.0,Harare,1,96765cc148_0.webp,7.024116132053384,apartment
55,Luxurious 4-Bedroom Home in Scenic Kariba,https://www.property.co.zw/for-sale/houses-gat216899,350000.0,854.0,854.0,4.0,2.0,Unknown,1,6cf3150642_0.webp,204.91803278688525,house
55,Borrowdale,https://www.property.co.zw/for-sale/commercial-property-lcre225578,1320000.0,511.0,4100.0,3.0,2.0,Borrowdale,1,8378a0ebea_0.webp,286.2719583604424,commercial
55,Stand for sale,https://www.property.co.zw/for-sale/residential-land-stands-hvn227116,58000.0,1000.0,1000.0,3.0,2.0,Harare,1,573794d926_0.webp,29.0,land
55,Incomplete 3-Bedroom Cottage for Sale in Sandton,https://www.property.co.zw/for-sale/land-gat223117,65000.0,1322.0,1322.0,3.0,2.0,Harare,1,7661208b20_0.webp,24.583963691376702,house
56,"Eastlea Spacious Property with Cottage ,1,555sqm",https://www.property.co.zw/for-sale/houses-leg225518,350000.0,500.0,1555.0,5.0,3.0,Eastlea,1,6b28387218_0.webp,170.31630170316302,house
56,Commercial property for sale,https://www.property.co.zw/for-sale/commercial-property-pnt228044,590000.0,1983.0,1983.0,3.0,2.0,Harare,1,fb4c6bf688_0.webp,148.7644982349975,commercial
57,Quinnington Stand For Sale,https://www.property.co.zw/for-sale/residential-land-stands-rrt222437,80000.0,208.0,844.0,5.0,3.0,Harare,1,e7d4e9eb44_0.webp,76.04562737642586,land
57,Spacious 5-Bedroom Home For Sale In New Marlboroug,https://www.property.co.zw/for-sale/houses-gat226357,235000.0,522.0,2222.0,5.0,3.0,Marlborough,1,9f77177b48_0.webp,85.64139941690962,house
57,"Modern Executive Townhouse US$305k, 3 beds 2 baths.",https://www.property.co.zw/for-sale/townhouses-hee216631,280000.0,125.0,500.0,3.0,2.0,Newlands,1,d18dddcb41_0.webp,448.0,house
57,Marlborough house,https://www.property.co.zw/for-sale/townhouses-tagp224709,220000.0,4000.0,4000.0,3.0,2.0,Marlborough,1,b644a5dbde_0.webp,27.5,house
57,"Elegant 5-Bedroom House for Sale in Glen Lorne, Harare North",https://www.property.co.zw/for-sale/houses-gat207200,710000.0,488.0,4263.0,5.0,3.0,Harare,1,4d36530078_0.webp,149.44222268996,house
57,Borrowdale Helensvale,https://www.property.co.zw/for-sale/houses-tmr194954,380000.0,2800.0,2800.0,3.0,2.0,Harare,1,e14946d54f_0.webp,67.85714285714286,house
58,New Tafara House for Sale,https://www.property.co.zw/for-sale/houses-fre224896,35000.0,120.0,150.0,3.0,2.0,Harare,1,b657826a22_0.webp,129.62962962962962,house
58,Unleash Your Dream Home A Hogerty Hill Masterpiece Awaits,https://www.property.co.zw/for-sale/residential-land-stands-sef222605,240000.0,350.0,4348.0,7.0,3.0,Harare,1,a2ef77cc0a_0.webp,,house
60,Helensvale House,https://www.property.co.zw/for-sale/houses-mac174944,550000.0,500.0,6000.0,4.0,2.0,Harare,1,de1418c9c2_0.webp,84.61538461538461,house
60,Massive 3 Hectare Warehouse  Factory For Sale in Bindura,https://www.property.co.zw/for-sale/warehouses-aegp192402,590000.0,30.0,30000.0,4.0,2.0,Unknown,1,b5150f52f9_0.webp,19.647019647019647,house
60,"Prime 21,280 m² Residential Land for Sale in Norton, Zimbabwe",https://www.property.co.zw/for-sale/residential-land-stands-brp223810,72000.0,600.0,21280.0,3.0,2.0,Harare,1,18e917e6af_0.webp,,land
60,Ideal For Commercial Use,https://www.property.co.zw/for-sale/houses-rws227229,170000.0,150.0,1145.0,3.0,2.0,Harare,1,decb284c8b_0.webp,131.27413127413126,house
61,Adelaide Park house for Sale perfect for Renovators,https://www.property.co.zw/for-sale/houses-glre227366,55000.0,250.0,300.0,5.0,3.0,Unknown,1,4fa6016879_0.webp,100.0,house
61,Avondale First-Floor Flat with Garage  Borehole,https://www.property.co.zw/for-sale/flats-apartments-leg228410,75000.0,60.0,500.0,2.0,1.0,Avondale,1,29a9955a71_0.webp,,apartment
61,Offices in Prime location,https://www.property.co.zw/for-sale/offices-knp216894,1320000.0,850.0,4057.0,3.0,2.0,Borrowdale,1,dad67628b7_0.webp,269.0034644385572,commercial
62,House for Sale in Glaudina,https://www.property.co.zw/for-sale/houses-chas227826,70000.0,160.0,300.0,5.0,3.0,Harare,1,caf582d630_0.webp,152.17391304347825,house
62,Upmarket Real Estate,https://www.property.co.zw/for-sale/houses-fpc219664,355000.0,4580.0,300.0,4.0,2.0,Greendale,1,49eefa2e91_0.webp,72.74590163934427,house
63,Gletwin Stand For Sale,https://www.property.co.zw/for-sale/residential-land-stands-rws226768,100000.0,2000.0,2000.0,3.0,2.0,Harare,1,05e3096e1a_0.webp,25.0,land
63,Build Your Dream Home Acre Stand in Desirable Brookview,https://www.property.co.zw/for-sale/land-sef213600,170000.0,350.0,4000.0,4.0,2.0,Borrowdale,1,680ce2e5f3_0.webp,,house
63,Commercial Block for Sale in CBD Harare on Central Avenue,https://www.property.co.zw/for-sale/commercial-property-mtx223974,1150000.0,1300.0,1585.0,3.0,2.0,Harare,1,e796e36db2_0.webp,398.6135181975737,commercial
63,Partum Mews3 Bedroom New Release Cluster Units.,https://www.property.co.zw/for-sale/townhouses-pgp216576,320000.0,206.0,500.0,3.0,2.0,Mount Pleasant,1,faa44ac597_0.webp,453.257790368272,house
63,Ready for Investment,https://www.property.co.zw/for-sale/commercial-land-rws227504,250000.0,4600.0,4600.0,3.0,2.0,Harare,1,966a1be4f6_0.webp,27.17391304347826,land
64,Strategic Corner Stand in the CBD  Warehouse  Workshop,https://www.property.co.zw/for-sale/warehouses-fac224952,420000.0,602.0,1388.0,4.0,2.0,Bulawayo,1,212c93af42_0.webp,211.05527638190955,house
64,Residential Stand for Sale in Haydon Park,https://www.property.co.zw/for-sale/residential-land-stands-mtx225830,90000.0,600.0,1506.0,3.0,2.0,Harare,1,54594b0353_0.webp,,land
64,Upmarket Cluster Development in Serene and Secure Neighbourhood.,https://www.property.co.zw/for-sale/flats-apartments-cac215479,280000.0,206.0,700.0,3.0,2.0,Mount Pleasant,1,a3e232b3bf_0.webp,309.0507726269316,apartment
64,Fully Developed StandPlot,https://www.property.co.zw/for-sale/residential-land-stands-rws222836,240000.0,600.0,16000.0,3.0,2.0,Harare,1,7a0fefd659_0.webp,,land
64,Chadcom property for sale,https://www.property.co.zw/for-sale/commercial-property-thre226156,115000.0,100.0,2000.0,2.0,1.0,Harare,1,464c5b67fd_0.webp,54.76190476190476,commercial
65,Conveniently located apartment in Avondale,https://www.property.co.zw/for-sale/flats-apartments-knp213500,200000.0,150.0,15700.0,5.0,5.0,Harare,1,ebd10169cc_0.webp,,apartment
65,Superb Opportunity,https://www.property.co.zw/for-sale/houses-rws223492,520000.0,300.0,4050.0,4.0,2.0,Mount Pleasant,1,a04544f20a_0.webp,119.54022988505749,house
65,Neat as a pin,https://www.property.co.zw/for-sale/houses-rws219612,105000.0,220.0,400.0,4.0,2.0,Waterfalls,1,9855e725c7_0.webp,169.3548387096774,house
77,"Stunning 3-Bedroom Family Home in Avondale, Harare",https://www.property.co.zw/for-sale/townhouses-gat224845,240000.0,350.0,1884.0,3.0,2.0,Avondale,1,5499d90554_0.webp,,house
78,"Split-Level Property for Sale in Hogerty Hill, Borrowdale",https://www.property.co.zw/for-sale/houses-apgp227990,120000.0,350.0,1040.0,4.0,2.0,Borrowdale,1,d927541f1f_0.webp,86.33093525179856,house
81,Neat 2-Bedroom Apartment for Sale  Eastview Gardens With Deeds,https://www.property.co.zw/for-sale/flats-apartments-leg225237,60000.0,5000.0,200.0,2.0,1.0,Eastlea,1,bc715326ee_0.webp,11.538461538461538,apartment
85,"Nice home perfect investment 3-Bedroom Townhouse in Greendale North, Harare",https://www.property.co.zw/for-sale/townhouses-t2214571,215000.0,285.0,500.0,3.0,2.0,Greendale,1,32c537b587_0.webp,273.8853503184713,house
86,Industrial Stand Close To Railway Line And Road.,https://www.property.co.zw/for-sale/warehouses-eea228728,150000.0,100.0,4000.0,6.0,1.0,Borrowdale,1,14a5683161_0.webp,36.58536585365854,house
86,Plumtree Stands For Sale,https://www.property.co.zw/for-sale/residential-land-stands-p11200769,15000.0,600.0,600.0,3.0,2.0,Unknown,1,64b02dd9e6_0.webp,,land
88,Neat cluster homes for sale,https://www.property.co.zw/for-sale/garden-flats-pgp210276,95000.0,100.0,400.0,3.0,2.0,Waterfalls,1,b9fef1ac86_0.webp,190.0,house
90,3 Bed Home In Eastlea  Close to Robert Mugabe Road ,https://www.property.co.zw/for-sale/houses-hlx215444,260000.0,190.0,1616.0,3.0,2.0,Eastlea,1,d6e93c89e0_0.webp,143.96456256921374,house
91,"Luxury Townhouse in Helensvale, Harare - For Sale",https://www.property.co.zw/for-sale/flats-apartments-apgp228376,350000.0,300.0,4000.0,3.0,2.0,Harare,1,23960482bb_0.webp,81.3953488372093,house
93,Great investment,https://www.property.co.zw/for-sale/residential-land-stands-dfp228512,65000.0,600.0,1125.0,3.0,2.0,Harare,1,9fc2215fb2_0.webp,,land
96,Prime Industrial Land Opportunity For Sale In Arlington,https://www.property.co.zw/for-sale/commercial-land-gat226022,260000.0,600.0,2355.0,3.0,2.0,Harare,1,2306aafcdc_0.webp,,land
96,Beautiful Property on an Acre,https://www.property.co.zw/for-sale/houses-knp228022,800000.0,300.0,4047.0,6.0,3.0,Harare,1,1ee3ca7c5a_0.webp,184.0349666436623,house
98,"5-Bedroom Home with Borehole in Crowhill Views, Harare North",https://www.property.co.zw/for-sale/houses-hvn188217,130000.0,500.0,1000.0,5.0,4.0,Harare,1,ba5ce4dab5_0.webp,86.66666666666667,house
98,Bloomingdale 3 Bedrooms,https://www.property.co.zw/for-sale/houses-cac226934,88000.0,300.0,460.0,3.0,2.0,Harare,1,a148d35294_0.webp,115.78947368421052,house
100,Ruwa,https://www.property.co.zw/for-sale/houses-lcre227523,75000.0,105.0,260.0,3.0,2.0,Unknown,1,e0c4658123_0.webp,205.4794520547945,house
